id,category,severity,version,message,xpath,rule type, sub rule type 
6.13.1,classifications,error,2.03,"When using a reporting organisation policy marker code (vocabulary 99), it must include a narrative.",//policy-marker,atleast_one, 
1.18.8,identifiers,warning,2.03,"The reporting organisation id must start with an approved agency code.",//iati-organisation,startswith, 
1.12.13,organisation,warning,2.03,"The organisation-identifier must not contain any of the symbols /, &, | or ?.",//iati-organisation,regex_matches, 
1.18.13,identifiers,warning,2.03,"The reporting-org identifier must not contain any of the symbols /, &, | or ?.",//iati-organisation,regex_matches, 
1.12.1,organisation,warning,2.03,"The organisation-identifier should not start or end with spaces or newlines.",//iati-organisation,no_spaces, 
1.17.1,organisation,warning,2.03,"The recipient organisation identifier should not start or end with spaces or newlines.",//iati-organisation,no_spaces, 
1.18.1,identifiers,warning,2.03,"The reporting-org identifier should not start or end with spaces or newlines.",//iati-organisation,no_spaces, 
11.4.1,information,error,2.03,"The last updated datetime of the organisation must not be in the future.",//iati-organisation,date_now, 
4.5.1,information,error,2.03,"The organisation should specify a default language, or the language should be specified for each narrative element.",//iati-organisation,one_or_all, 
7.8.2,financial,error,2.03,"The financial value must have a specified currency, or the organisation must declare a default currency.",//iati-organisation,one_or_all, 
6.10.1,participating,error,2.03,"The participating organisation must have an identifier or a narrative.",//participating-org,atleast_one, 
1.8.13,participating,warning,2.03,"The receiver-org identifier must not contain any of the symbols /, &, | or ?.",//participating-org,regex_matches, 
1.8.1,participating,warning,2.03,"The participating-org identifier should not start or end with spaces or newlines.",//participating-org,no_spaces, 
1.9.1,participating,warning,2.03,"The participating-org activity identifier should not start or end with spaces or newlines.",//participating-org,no_spaces, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//planned-disbursement,date_order, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//budget,date_order, 
7.5.3,financial,error,2.03,"Budget Period must not be longer than one year.",//budget,time_limit, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//total-budget,date_order, 
7.5.3,financial,error,2.03,"Budget Period must not be longer than one year.",//total-budget,time_limit, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//recipient-country-budget,date_order, 
11.3.1,financial,error,2.03,"The budget line value date must be within the budget period.",//recipient-country-budget,between_dates, 
7.5.3,financial,error,2.03,"Budget Period must not be longer than one year.",//recipient-country-budget,time_limit, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//recipient-org-budget,date_order, 
7.5.3,financial,error,2.03,"Budget Period must not be longer than one year.",//recipient-org-budget,time_limit, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//recipient-region-budget,date_order, 
7.5.3,financial,error,2.03,"Budget Period must not be longer than one year.",//recipient-region-budget,time_limit, 
8.11.1,performance,error,2.03,"A reference code must only be declared at result OR result indicator level.",//result/indicator,no_more_than_one, 
8.6.1,performance,error,2.03,"The start date of the indicator period must be before the end date of the indicator period.",//result/indicator/period,date_order, 
7.5.3,financial,error,2.03,"Budget Period must not be longer than one year.",//total-expenditure,time_limit, 
8.6.3,financial,error,2.03,"The start of the period must be before the end of the period.",//total-expenditure,date_order, 
8.8.1,performance,error,2.03,"The baseline must have a value when the indicator measure is non-qualitative (e.g. 1 = unit, 2 = percentage, 3 = nominal, 4 = ordinal).",//result/indicator[@measure='1' or @measure='2' or @measure='3' or @measure='4']/baseline,atleast_one, 
8.8.2,performance,warning,2.03,"The baseline value should be a valid number for all non-qualitative measures (e.g. 1 = unit, 2 = percentage, 3 = nominal, 4 = ordinal).",//result/indicator[@measure='1' or @measure='2' or @measure='3' or @measure='4']/baseline,if_then, 
8.8.3,performance,warning,2.03,"The baseline value should be omitted for qualitative measures.",//result/indicator[@measure='5']/baseline,if_then, 
8.9.1,performance,error,2.03,"The target must have a value when indicator measure is non-qualitative (e.g. 1 = unit, 2 = percentage, 3 = nominal, 4 = ordinal).",//result/indicator[@measure='1' or @measure='2' or @measure='3' or @measure='4']/period/target,atleast_one, 
8.9.2,performance,warning,2.03,"The target value should be a valid number for all non-qualitative measures (e.g. 1 = unit, 2 = percentage, 3 = nominal, 4 = ordinal).",//result/indicator[@measure='1' or @measure='2' or @measure='3' or @measure='4']/period/target,if_then, 
8.9.3,performance,warning,2.03,"The target value should be omitted for qualitative measures.",//result/indicator[@measure='5']/period/target,if_then, 
8.10.1,performance,error,2.03,"The actual must have a value when the indicator measure is non-qualitative (e.g. 1 = unit, 2 = percentage, 3 = nominal, 4 = ordinal).",//result/indicator[@measure='1' or @measure='2' or @measure='3' or @measure='4']/period/actual,atleast_one, 
8.10.2,performance,warning,2.03,"The actual value should be a valid number for all non-qualitative indicator measures (e.g. 1 = unit, 2 = percentage, 3 = nominal, 4 = ordinal).",//result/indicator[@measure='1' or @measure='2' or @measure='3' or @measure='4']/period/actual,if_then, 
8.10.3,performance,warning,2.03,"The actual value should be omitted for qualitative indicator measures.",//result/indicator[@measure='5']/period/actual,if_then, 
